Date,USD_to_INR
2013-07,61.50
2013-08,64.00
2013-09,66.00
2013-10,62.00
2013-11,61.00
2013-12,60.50
2014-01,61.50
2014-02,62.00
2014-03,61.80
2014-04,60.50
2014-05,59.50
2014-06,60.00
2014-07,60.50
2014-08,60.80
2014-09,61.20
2014-10,61.50
2014-11,61.80
2014-12,62.00
2015-01,62.50
2015-02,62.80
2015-03,63.00
2015-04,63.50
2015-05,64.00
2015-06,64.50
2015-07,65.00
2015-08,65.50
2015-09,66.00
2015-10,66.50
2015-11,67.00
2015-12,67.50
2016-01,68.00
2016-02,68.50
2016-03,67.80
2016-04,67.20
2016-05,67.00
2016-06,66.80
2016-07,66.50
2016-08,66.80
2016-09,67.20
2016-10,67.50
2016-11,68.00
2016-12,68.50
2017-01,68.20
2017-02,67.50
2017-03,66.80
2017-04,65.50
2017-05,65.00
2017-06,64.80
2017-07,64.50
2017-08,64.00
2017-09,64.20
2017-10,64.80
2017-11,65.00
2017-12,65.20
2018-01,65.50
2018-02,66.00
2018-03,66.50
2018-04,67.50
2018-05,68.50
2018-06,69.50
2018-07,70.50
2018-08,71.50
2018-09,72.50
2018-10,73.50
2018-11,72.80
2018-12,72.00
2019-01,71.50
2019-02,71.20
2019-03,70.80
2019-04,70.20
2019-05,70.00
2019-06,69.80
2019-07,69.50
2019-08,71.00
2019-09,71.50
2019-10,71.20
2019-11,71.00
2019-12,70.80
2020-01,71.50
2020-02,72.00
2020-03,74.50
2020-04,75.50
2020-05,75.80
2020-06,75.50
2020-07,74.80
2020-08,74.00
2020-09,73.50
2020-10,73.80
2020-11,74.00
2020-12,73.50
2021-01,73.20
2021-02,72.80
2021-03,72.50
2021-04,74.50
2021-05,73.50
2021-06,74.00
2021-07,74.50
2021-08,74.20
2021-09,74.80
2021-10,75.00
2021-11,74.80
2021-12,74.50
2022-01,75.50
2022-02,75.80
2022-03,76.50
2022-04,77.00
2022-05,77.50
2022-06,78.50
2022-07,79.50
2022-08,80.50
2022-09,81.50
2022-10,82.50
2022-11,81.80
2022-12,81.50
2023-01,81.20
2023-02,81.80
2023-03,82.20
2023-04,82.00
2023-05,82.50
2023-06,82.80
2023-07,83.00
2023-08,83.20
2023-09,83.50
2023-10,83.80
2023-11,83.50
2023-12,83.20
2024-01,83.00
2024-02,83.20
2024-03,83.50
2024-04,83.80
2024-05,84.00
2024-06,84.20
2024-07,84.50
2024-08,84.80
2024-09,85.00
2024-10,85.20
2024-11,85.00
2024-12,84.80
2025-01,84.50
2025-02,84.80
2025-03,85.00
2025-04,85.20
2025-05,85.50
2025-06,85.80
2025-07,86.00
2025-08,86.20
2025-09,86.50
2025-10,86.80
2025-11,87.00
2025-12,87.20
2026-01,87.50
2026-02,87.80
2026-03,88.00
2026-04,88.20
